company,warehouse,lpn,location,item,itemPackageType,quantity,inventoryStatus
20901,WMEC,LPN01170,F5D,RAW-0016-195,,469,AVAL
20901,WMEC,LPN01171,F5E,RAW-0016-196,,120,AVAL
20901,WMEC,LPN01172,F5F,RAW-0016-197,,198,AVAL
20901,WMEC,LPN01173,F5G,RAW-0008-33,,3130,AVAL
20901,WMEC,LPN01174,F5H,RAW-0008-33,,4846,AVAL
20901,WMEC,LPN01175,F5I,RAW-0008-33,,4544,AVAL
20901,WMEC,LPN01176,F5J,RAW-0008-34,,871,AVAL
20901,WMEC,LPN01177,F5K,20-RW-2-K,,9114.15,AVAL
20901,WMEC,LPN01178,F6A,0004-0012-0002-0005-0000-0001-0000,,2,AVAL
20901,WMEC,LPN01179,F6B,0004-0012-0002-0005-0000-0001-0000,,1,AVAL
20901,WMEC,LPN01180,F6C,0008-0002-0002-0000-0004-0000-0003,,6000,AVAL
20901,WMEC,LPN01181,F6D,0008-0002-0002-0000-0005-0000-0003,,61000,AVAL
20901,WMEC,LPN01182,F6E,0008-0003-0003-0000-0001-0000-0003,,10846,AVAL
20901,WMEC,LPN01183,F6F,0008-0003-0003-0000-0001-0000-0003,,17083,AVAL
20901,WMEC,LPN01184,F6G,0008-0003-0003-0000-0001-0000-0003,,7000,AVAL
20901,WMEC,LPN01185,F6H,0008-0001-0001-0002-0001-0000-0003,,3103,AVAL
20901,WMEC,LPN01186,F6I,0008-0001-0001-0002-0001-0000-0003,,1000,AVAL
20901,WMEC,LPN01187,F6J,5QT-ES2020-RED-HANDLE,,60836,AVAL
20901,WMEC,LPN01188,F6K,E31-002-WHITE-COLORANT,,113.77,AVAL
20901,WMEC,LPN01189,B1A,E31-002-WHITE-COLORANT,,799.83,AVAL
20901,WMEC,LPN01190,B1B,E31-002-RED-COLORANT,,444,AVAL
20901,WMEC,LPN01191,B1C,RAW-0016-198,,500,AVAL
20901,WMEC,LPN01192,B1D,1920-5QT-UNI-LABEL,,42083,AVAL
20901,WMEC,LPN01193,B1E,1920-5QT-BTFLY-LABEL,,33275,AVAL
20901,WMEC,LPN01194,B1F,1920-5QT-DOTS-LABEL,,29912,AVAL
20901,WMEC,LPN01195,B1G,1920-5QT-EGG-LABEL,,72776,AVAL
20901,WMEC,LPN01196,B1H,1920-5QT-SPT-LABEL,,120962,AVAL
20901,WMEC,LPN01197,B1I,920-5QT-HAP-LABEL,,55275,AVAL
20901,WMEC,LPN01198,B1J,920-BASK-BLU-LABEL,,1178,AVAL
20901,WMEC,LPN01199,B1K,920-BASK-AQU-LABEL,,20978,AVAL
20901,WMEC,LPN01200,B2A,920-BASK-PURP-LABEL,,19842,AVAL
20901,WMEC,LPN01201,B2B,1920-5QT-BUT-BLUE-INK,,31.7,AVAL
20901,WMEC,LPN01202,B2C,1920-5QT-BUT-BLUE-INK,,3.9292,AVAL
20901,WMEC,LPN01203,B2D,1920-5QT-BUT-BLUE-INK,,21.2887,AVAL
20901,WMEC,LPN01204,B2E,1920-5QT-BUT-LT.GREEN-INK,,44,AVAL
20901,WMEC,LPN01205,B2F,1920-5QT-BUT-LT.RED-INK,,24.247,AVAL
20901,WMEC,LPN01206,B2G,1920-5QT-BUT-LT.RED-INK,,3.9643,AVAL
20901,WMEC,LPN01207,B2H,1920-5QT-BUT-LT.RED-INK,,21.2887,AVAL
20901,WMEC,LPN01208,B2I,1920-5QT-BUT-PURPLE-INK,,13.247,AVAL
20901,WMEC,LPN01209,B2J,1920-5QT-BUT-PURPLE-INK,,3.9643,AVAL
20901,WMEC,LPN01210,B2K,1920-5QT-BUT-PURPLE-INK,,21.2887,AVAL
20901,WMEC,LPN01211,B3A,1920-5QT-BUT-YELLOW-INK,,3.9643,AVAL
20901,WMEC,LPN01212,B3B,1920-5QT-BUT-YELLOW-INK,,21.2887,AVAL
20901,WMEC,LPN01213,B3C,1920-5QT-CAMO-LEMON-INK,,17.6662,AVAL
20901,WMEC,LPN01214,B3D,1920-5QT-DOTS-AQUA-INK,,5.8923,AVAL
20901,WMEC,LPN01215,B3E,1920-5QT-DOTS-LT.GREEN-INK,,10.6859,AVAL
20901,WMEC,LPN01216,B3F,1920-5QT-DOTS-LT.GREEN-INK,,0.3141,AVAL
20901,WMEC,LPN01217,B3G,1920-5QT-GREEN-INK,,22.8128,AVAL
20901,WMEC,LPN01218,B3H,1920-5QT-GREEN-INK,,2.9935,AVAL
20901,WMEC,LPN01219,B3I,1920-5QT-GREEN-INK,,12.961,AVAL
20901,WMEC,LPN01220,B3J,1920-5QT-HAP-GREEN-INK,,44,AVAL
20901,WMEC,LPN01221,B3K,1920-5QT-HAP-LT.RED-INK,,44,AVAL
20901,WMEC,LPN01222,B4A,1920-5QT-HAP-ORANGE-INK,,4.1448,AVAL
20901,WMEC,LPN01223,B4B,1920-5QT-HAP-RED-INK,,11,AVAL
20901,WMEC,LPN01224,B4C,1920-5QT-LT.RED-INK,,7.075,AVAL
20901,WMEC,LPN01225,B4D,1920-5QT-UNI-BLUE-INK,,57.06,AVAL
20901,WMEC,LPN01226,B4E,1920-5QT-UNI-LT.RED-INK,,49.5,AVAL
20901,WMEC,LPN01227,B4F,1920-5QT-UNI-ORANGE-INK,,51.56,AVAL
20901,WMEC,LPN01228,B4G,1920-5QT-UNI-PURPLE-INK,,55,AVAL
20901,WMEC,LPN01229,B4H,1920-5QT-UNI-YELLOW-INK,,49.5,AVAL
20901,WMEC,LPN01230,B4I,1920-5QT-VIOLET-INK,,7.7076,AVAL
20901,WMEC,LPN01231,B4J,1920-5QT-YELLOW-INK,,4.0135,AVAL
20901,WMEC,LPN01232,B4K,1920-5QT-YELLOW-INK,,13.7181,AVAL
20901,WMEC,LPN01233,B5A,22570P-35-20-J,,66,AVAL
20901,WMEC,LPN01234,B5B,22570P-45-20-B,,92,AVAL
20901,WMEC,LPN01235,B5C,22570P-45-20-J,,46,AVAL
20901,WMEC,LPN01236,B5D,22570P-93-20-B,,73,AVAL
20901,WMEC,LPN01237,B5E,22570P-93-20-J,,40,AVAL
20901,WMEC,LPN01238,B5F,22570P-00-20-J,,98,AVAL
20901,WMEC,LPN01239,B5G,22570P-35-25-B,,1,AVAL
20901,WMEC,LPN01240,B5H,22570P-35-25-J,,18,AVAL
20901,WMEC,LPN01241,B5I,22570P-45-25-J,,211,AVAL
20901,WMEC,LPN01242,B5J,22570P-93-25-J,,30,AVAL
20901,WMEC,LPN01243,B5K,22570P-00-20-B,,150,AVAL
20901,WMEC,LPN01244,B6A,22570P-70-25-J,,74,AVAL
20901,WMEC,LPN01245,B6B,22570P-35-29-J,,16,AVAL
20901,WMEC,LPN01246,B6C,22570P-45-29-J,,82,AVAL
20901,WMEC,LPN01247,B6D,22570P-93-29-J,,26,AVAL
20901,WMEC,LPN01248,B6E,22570P-70-29-J,,35,AVAL
20901,WMEC,LPN01249,B6F,0008-0002-0002-0000-0018-0000-0003,,4000,AVAL
20901,WMEC,LPN01250,B6G,22570P-70-20-B,,20,AVAL
20901,WMEC,LPN01251,B6H,22570P-70-20-J,,76,AVAL
20901,WMEC,LPN01252,B6I,0009-0003-0002-0000-0000-0000-0000,,600,AVAL
20901,WMEC,LPN01253,B6J,C-W-EASTER-5Q-EGG,,650,AVAL
20901,WMEC,LPN01254,B6K,0005-0001-0002-0011-0000-0000-0017,,500,AVAL
20901,WMEC,LPN01255,F1A,0005-0001-0002-0011-0000-0000-0018,,455,AVAL
20901,WMEC,LPN01256,F1B,0005-0001-0002-0011-0000-0000-0019,,468,AVAL
20901,WMEC,LPN01257,F1C,0005-0001-0002-0011-0000-0000-0016,,500,AVAL
20901,WMEC,LPN01258,F1D,0004-0015-0002-0004-0470-0000-0019,,0.22,AVAL
20901,WMEC,LPN01259,F1E,0007-0001-0010-0000-0000-0000-0009,,46,AVAL
20901,WMEC,LPN01260,F1F,0007-0001-0010-0000-0000-0000-0009,,895,AVAL
20901,WMEC,LPN01261,F1G,0004-0006-0004-0000-0000-0000-0009,,1240,AVAL
20901,WMEC,LPN01262,F1H,0006-0002-0012-0001-0000-0000-0006,,3822,AVAL
20901,WMEC,LPN01263,F1I,0006-0002-0012-0002-0000-0000-0006,,3822,AVAL
20901,WMEC,LPN01264,F1J,0004-0001-0002-0002-0008-0002-5018,,334,AVAL
20901,WMEC,LPN01265,F1K,0004-0001-0002-0002-0009-0002-5018,,298,AVAL
20901,WMEC,LPN01266,F2A,0004-0009-0005-0005-0014-0002-5018,,2154.726,AVAL
20901,WMEC,LPN01267,F2B,0004-0009-0004-0005-0017-0002-5018,,1269,AVAL
20901,WMEC,LPN01268,F2C,0004-0009-0003-0005-0019-0002-5018,,330,AVAL
20901,WMEC,LPN01269,F2D,0004-0009-0003-0005-0018-0002-5018,,310,AVAL
20901,WMEC,LPN01270,F2E,0004-0012-0002-0007-0000-0002-5018,,21.038,AVAL
20901,WMEC,LPN01271,F2F,0004-0015-0002-0004-0470-0000-0020,,82,AVAL
20901,WMEC,LPN01272,F2G,60-FM-5,,1000,AVAL
20901,WMEC,LPN01273,F2H,C-W-EASTER-5QT-SPT,,2710,AVAL
20901,WMEC,LPN01274,F2I,C-W-EASTER-5QT-UNI,,1747,AVAL
20901,WMEC,LPN01275,F2J,C-W-EASTER-5QT-HAP,,600,AVAL
20901,WMEC,LPN01276,F2K,C-W-EASTER-5QT-HAP,,1839,AVAL
20901,WMEC,LPN01277,F3A,C-W-EASTER-5QT-CAMO,,3205,AVAL
20901,WMEC,LPN01278,F3B,C-W-EASTER-BASK-CARTON,,6,AVAL
20901,WMEC,LPN01279,F3C,C-W-EASTER-BASK-CARTON,,3497,AVAL
20901,WMEC,LPN01280,F3D,C-W-EASTER-BASK-CARTON,,634,AVAL
20901,WMEC,LPN01281,F3E,C-W-EASTER-BASK-CARTON,,125,AVAL
20901,WMEC,LPN01282,F3F,C-W-EASTER-5QT-DOTS,,271,AVAL
20901,WMEC,LPN01283,F3G,C-W-EASTER-5QT-BTFLY,,1661,AVAL
20901,WMEC,LPN01284,F3H,0003-0002-0006-0016-0000-0002-4013,,17.9,AVAL
20901,WMEC,LPN01285,F3I,0003-0002-0006-0017-0000-0002-7001,,25,AVAL
20901,WMEC,LPN01286,F3J,0003-0002-0006-0013-0000-0002-5017,,13.23,AVAL
20901,WMEC,LPN01287,F3K,0003-0002-0006-0014-0000-0002-6008,,25,AVAL
20901,WMEC,LPN01288,F4A,0003-0002-0006-0015-0000-0002-4012,,25,AVAL
20901,WMEC,LPN01289,F4B,0004-0009-0004-0005-0017-0002-9009,,444,AVAL
20901,WMEC,LPN01290,F4C,0004-0009-0003-0005-0018-0002-9009,,61,AVAL
20901,WMEC,LPN01291,F4D,0004-0009-0003-0005-0018-0002-9009,,488,AVAL
20901,WMEC,LPN01292,F4E,0004-0009-0003-0005-0019-0002-9009,,30,AVAL
20901,WMEC,LPN01293,F4F,0004-0009-0003-0005-0019-0002-9009,,500,AVAL
20901,WMEC,LPN01294,F4G,0007-0001-0010-0000-0000-0000-0012,,200,AVAL
20901,WMEC,LPN01295,F4H,0007-0001-0010-0000-0000-0000-0012,,22,AVAL
20901,WMEC,LPN01296,F4I,0007-0001-0010-0000-0000-0000-0012,,100,AVAL
20901,WMEC,LPN01297,F4J,0007-0001-0010-0000-0000-0000-0013,,500,AVAL
20901,WMEC,LPN01298,F4K,0007-0001-0010-0000-0000-0000-0013,,200,AVAL
20901,WMEC,LPN01299,F5A,0004-0009-0004-0005-0017-0001-0000,,200,AVAL
20901,WMEC,LPN01300,F5B,0007-0001-0010-0000-0000-0000-0014,,159,AVAL
20901,WMEC,LPN01301,F5C,0007-0001-0010-0000-0000-0000-0014,,93,AVAL
20901,WMEC,LPN01302,F5D,0007-0001-0010-0000-0000-0000-0015,,300,AVAL
20901,WMEC,LPN01303,F5E,0004-0006-0004-0000-0000-0002-5043,,1300,AVAL
20901,WMEC,LPN01304,F5F,0004-0006-0004-0000-0000-0002-3044,,100,AVAL
20901,WMEC,LPN01305,F5G,0004-0006-0004-0000-0000-0002-3044,,300,AVAL
20901,WMEC,LPN01306,F5H,0004-0006-0004-0000-0000-0002-4015,,300,AVAL
20901,WMEC,LPN01307,F5I,0004-0006-0004-0000-0000-0002-9009,,143.84,AVAL
20901,WMEC,LPN01308,F5J,0004-0006-0004-0000-0000-0002-9009,,296,AVAL
20901,WMEC,LPN01309,F5K,0004-0009-0005-0005-0014-0002-2044,,0.738,AVAL
20901,WMEC,LPN01310,F6A,0004-0009-0005-0005-0014-0002-2044,,1896.52,AVAL
20901,WMEC,LPN01311,F6B,0004-0009-0004-0005-0017-0002-2044,,836,AVAL
20901,WMEC,LPN01312,F6C,0004-0009-0004-0005-0017-0002-2044,,206,AVAL
20901,WMEC,LPN01313,F6D,0004-0009-0003-0005-0018-0002-2044,,941,AVAL
20901,WMEC,LPN01314,F6E,0004-0009-0003-0005-0019-0002-2044,,944,AVAL
20901,WMEC,LPN01315,F6F,0004-0009-0005-0005-0014-0002-5043,,2000,AVAL
20901,WMEC,LPN01316,F6G,0004-0009-0004-0005-0017-0002-5043,,1598,AVAL
20901,WMEC,LPN01317,F6H,0004-0009-0004-0005-0017-0002-3044,,1726,AVAL
20901,WMEC,LPN01318,F6I,0004-0009-0003-0005-0018-0002-3044,,972,AVAL
20901,WMEC,LPN01319,F6J,0004-0009-0003-0005-0019-0002-3044,,414,AVAL
20901,WMEC,LPN01320,F6K,0004-0009-0005-0005-0014-0002-4015,,372.554,AVAL
20901,WMEC,LPN01321,B1A,0004-0009-0005-0005-0014-0002-4015,,28.554,AVAL
20901,WMEC,LPN01322,B1B,0004-0009-0004-0005-0017-0002-4015,,137,AVAL
20901,WMEC,LPN01323,B1C,0004-0009-0003-0005-0018-0002-4015,,415,AVAL
20901,WMEC,LPN01324,B1D,0004-0009-0003-0005-0019-0002-4015,,47,AVAL
20901,WMEC,LPN01325,B1E,0004-0009-0003-0005-0019-0002-4015,,449,AVAL
20901,WMEC,LPN01326,B1F,0004-0009-0005-0005-0014-0002-3044,,350,AVAL
20901,WMEC,LPN01327,B1G,0004-0009-0005-0005-0014-0002-3044,,300,AVAL
20901,WMEC,LPN01328,B1H,0004-0009-0005-0005-0014-0002-9009,,201.852,AVAL
20901,WMEC,LPN01329,B1I,0004-0012-0002-0007-0000-0002-9009,,2.442,AVAL
20901,WMEC,LPN01330,B1J,0004-0012-0002-0007-0000-0002-9009,,5,AVAL
20901,WMEC,LPN01331,B1K,0004-0012-0002-0007-0000-0002-4016,,1.858,AVAL
20901,WMEC,LPN01332,B2A,0004-0012-0002-0007-0000-0002-4016,,5,AVAL
20901,WMEC,LPN01333,B2B,0004-0012-0002-0007-0000-0002-5043,,5,AVAL
20901,WMEC,LPN01334,B2C,60-RM-5-K,,3183,AVAL
20901,WMEC,LPN01335,B2D,0005-0001-0002-0011-0000-0000-0001,,205,AVAL
20901,WMEC,LPN01336,B2E,0005-0001-0002-0011-0000-0000-0001,,183,AVAL
20901,WMEC,LPN01337,B2F,0006-0002-0012-0001-0000-0000-0001,,110,AVAL
20901,WMEC,LPN01338,B2G,0006-0002-0012-0001-0000-0000-0001,,712,AVAL
20901,WMEC,LPN01339,B2H,0006-0002-0012-0002-0000-0000-0001,,822,AVAL
20901,WMEC,LPN01340,B2I,0006-0002-0012-0001-0000-0000-0002,,1000,AVAL
20901,WMEC,LPN01341,B2J,0006-0002-0012-0002-0000-0000-0002,,1000,AVAL
20901,WMEC,LPN01342,B2K,0006-0002-0012-0001-0000-0000-0003,,926,AVAL
20901,WMEC,LPN01343,B3A,0006-0002-0012-0002-0000-0000-0003,,926,AVAL
20901,WMEC,LPN01344,B3B,0006-0002-0012-0001-0000-0000-0004,,22,AVAL
20901,WMEC,LPN01345,B3C,0006-0002-0012-0001-0000-0000-0004,,712,AVAL
20901,WMEC,LPN01346,B3D,0006-0002-0012-0002-0000-0000-0004,,734,AVAL
20901,WMEC,LPN01347,B3E,0006-0002-0012-0001-0000-0000-0005,,858,AVAL
20901,WMEC,LPN01348,B3F,0006-0002-0012-0002-0000-0000-0005,,46,AVAL
20901,WMEC,LPN01349,B3G,0006-0002-0012-0002-0000-0000-0005,,812,AVAL
20901,WMEC,LPN01350,B3H,0007-0001-0010-0000-0000-0000-0016,,211,AVAL
20901,WMEC,LPN01351,B3I,0004-0006-0004-0000-0000-0002-2044,,167,AVAL
20901,WMEC,LPN01352,B3J,0004-0006-0004-0000-0000-0002-4016,,300,AVAL
20901,WMEC,LPN01353,B3K,0004-0001-0002-0003-0009-0002-2044,,300,AVAL
20901,WMEC,LPN01354,B4A,0004-0001-0002-0003-0009-0002-5043,,300,AVAL
20901,WMEC,LPN01355,B4B,0004-0001-0002-0003-0009-0002-4015,,280,AVAL
20901,WMEC,LPN01356,B4C,0004-0002-0002-0006-0049-0000-0001,,162,AVAL
20901,WMEC,LPN01357,B4D,0004-0009-0005-0005-0014-0002-4016,,115.376,AVAL
20901,WMEC,LPN01358,B4E,0004-0009-0003-0005-0018-0002-4016,,100,AVAL
20901,WMEC,LPN01359,B4F,0004-0012-0002-0007-0000-0002-2044,,0.484,AVAL
20901,WMEC,LPN01360,B4G,0006-0002-0025-0001-0000-0000-0003,,1000,AVAL
20901,WMEC,LPN01361,B4H,0006-0002-0025-0002-0000-0000-0003,,1000,AVAL
20901,WMEC,LPN01362,B4I,0006-0002-0025-0001-0000-0000-0002,,1000,AVAL
20901,WMEC,LPN01363,B4J,0006-0002-0025-0002-0000-0000-0002,,1000,AVAL
20901,WMEC,LPN01364,B4K,0006-0003-0002-0000-0000-0001-0000,,4000,AVAL
20901,WMEC,LPN01365,B5A,0006-0003-0002-0000-0000-0002-4015,,4000,AVAL
20901,WMEC,LPN01366,B5B,0006-0003-0002-0000-0000-0002-5043,,4000,AVAL
20901,WMEC,LPN01367,B5C,0004-0012-0002-0007-0000-0002-4015,,0.89,AVAL
20901,WMEC,LPN01368,B5D,0007-0001-0010-0000-0000-0000-0001,,19,AVAL
20901,WMEC,LPN01369,B5E,0007-0001-0010-0000-0000-0000-0001,,644,AVAL
20901,WMEC,LPN01370,B5F,0007-0001-0010-0000-0000-0000-0002,,766,AVAL
20901,WMEC,LPN01371,B5G,0008-0003-0003-0000-0003-0000-0003,,6000,AVAL
20901,WMEC,LPN01372,B5H,90-SB-04,,11430.16,AVAL
20901,WMEC,LPN01373,B5I,22822-LA,,259,AVAL
20901,WMEC,LPN01374,B5J,22822-LG,,259,AVAL
20901,WMEC,LPN01375,B5K,22822-LBR,,259,AVAL
20901,WMEC,LPN01376,B6A,22822-LAR,,259,AVAL
20901,WMEC,LPN01377,B6B,22822-MA,,461,AVAL
20901,WMEC,LPN01378,B6C,22822-MG,,461,AVAL
20901,WMEC,LPN01379,B6D,22822-MBR,,461,AVAL
20901,WMEC,LPN01380,B6E,22822-MAR,,461,AVAL
20901,WMEC,LPN01381,B6F,22822-SAG,,458,AVAL
20901,WMEC,LPN01382,B6G,22822-SBG,,458,AVAL
20901,WMEC,LPN01383,B6H,22822-SBR,,458,AVAL
20901,WMEC,LPN01384,B6I,22822-SAR,,458,AVAL
20901,WMEC,LPN01385,B6J,21684-80-17-J,,45,AVAL
20901,WMEC,LPN01386,B6K,21684-80-20-J,,67,AVAL
20901,WMEC,LPN01387,F1A,RAW-0024-0015,,28.5,AVAL
20901,WMEC,LPN01388,F1B,RAW-0024-0016,,35.9,AVAL
20901,WMEC,LPN01389,F1C,RAW-0024-0017,,27.7,AVAL
20901,WMEC,LPN01390,F1D,RAW-0017-96R,,1139,AVAL
20901,WMEC,LPN01391,F1E,RAW-0017-96L,,1139,AVAL
20901,WMEC,LPN01392,F1F,RAW-0022-13,,692,AVAL
20901,WMEC,LPN01393,F1G,RAW-0022-14,,444,AVAL
20901,WMEC,LPN01394,F1H,RAW-0007-28,,2272,AVAL
20901,WMEC,LPN01395,F1I,RAW-0007-29,,692,AVAL
20901,WMEC,LPN01396,F1J,RAW-0008-35,,4544,AVAL
20901,WMEC,LPN01397,F1K,RAW-0002-55,,1136,AVAL
20901,WMEC,LPN01398,F2A,RAW-0005-147,,245,AVAL
20901,WMEC,LPN01399,F2B,RAW-0005-148,,447,AVAL
20901,WMEC,LPN01400,F2C,RAW-0005-149,,444,AVAL
20901,WMEC,LPN01401,F2D,RAW-0006-73,,2272,AVAL
20901,WMEC,LPN01402,F2E,RAW-0003-94,,2272,AVAL
20901,WMEC,LPN01403,F2F,RAW-0025-141,,1136,AVAL
20901,WMEC,LPN01404,F2G,RAW-0011-361,,1136,AVAL
20901,WMEC,LPN01405,F2H,RAW-0016-211,,2353,AVAL
20901,WMEC,LPN01406,F2I,RAW-0032-51,,245,AVAL
20901,WMEC,LPN01407,F2J,RAW-0032-52,,447,AVAL
20901,WMEC,LPN01408,F2K,RAW-0032-53,,448,AVAL
20901,WMEC,LPN01409,F3A,RAW-0015-03,,732,AVAL
20901,WMEC,LPN01410,F3B,RAW-0015-03,,1900,AVAL
20901,WMEC,LPN01411,F3C,4GBGS-19-PRP-LABEL,,48630,AVAL
20901,WMEC,LPN01412,F3D,4GBGS-19-ORANGE-LABEL,,39296,AVAL
20901,WMEC,LPN01413,F3E,4GBGS-19-OCEAN-LABEL,,33568,AVAL
20901,WMEC,LPN01414,F3F,4GBGS-19-APPLE-LABEL,,35776,AVAL
20901,WMEC,LPN01415,F3G,RAW-0008-36,,971,AVAL
20901,WMEC,LPN01416,F3H,RAW-0008-37,,831,AVAL
20901,WMEC,LPN01417,F3I,RAW-0008-38,,172,AVAL
20901,WMEC,LPN01418,F3J,RAW-0016-212,,134,AVAL
20901,WMEC,LPN01419,F3K,RAW-0016-213,,306,AVAL
20901,WMEC,LPN01420,F4A,RAW-0016-214,,335,AVAL
20901,WMEC,LPN01421,F4B,RAW-0016-215,,53,AVAL
20901,WMEC,LPN01422,F4C,RAW-0016-216,,248,AVAL
20901,WMEC,LPN01423,F4D,RAW-0016-217,,247,AVAL
20901,WMEC,LPN01424,F4E,RAW-0016-218,,58,AVAL
20901,WMEC,LPN01425,F4F,RAW-0016-219,,58,AVAL
20901,WMEC,LPN01426,F4G,RAW-0030-24,,60,AVAL
20901,WMEC,LPN01427,F4H,RAW-0025-142,,490,AVAL
20901,WMEC,LPN01428,F4I,RAW-0025-143,,563,AVAL
20901,WMEC,LPN01429,F4J,RAW-0025-144,,563,AVAL
20901,WMEC,LPN01430,F4K,RAW-0025-145,,1125,AVAL
20901,WMEC,LPN01431,F5A,RAW-0025-146,,300,AVAL
20901,WMEC,LPN01432,F5B,RAW-0025-147,,300,AVAL
20901,WMEC,LPN01433,F5C,RAW-0025-148,,200,AVAL
20901,WMEC,LPN01434,F5D,C-W-1610,,95,AVAL
20901,WMEC,LPN01435,F5E,C-W-1610,,375,AVAL
20901,WMEC,LPN01436,F5F,C-W-1610,,7500,AVAL
20901,WMEC,LPN01437,F5G,C-W-2016,,308,AVAL
20901,WMEC,LPN01438,F5H,C-W-2016,,11171,AVAL
20901,WMEC,LPN01439,F5I,CB-1610-C-SFG,,6065,AVAL
20901,WMEC,LPN01440,F5J,CB-1610-C-SFG,,112,AVAL
20901,WMEC,LPN01441,F5K,CB-1610-C-LABEL,,740,AVAL
20901,WMEC,LPN01442,F6A,CB-1610-C-LABEL,,13300,AVAL
20901,WMEC,LPN01443,F6B,CB-1610-C-LABEL,,102000,AVAL
20901,WMEC,LPN01444,F6C,CB-1610-C-LABEL,,100000,AVAL
20901,WMEC,LPN01445,F6D,CB-2016-C-SFG,,2700,AVAL
20901,WMEC,LPN01446,F6E,CB-2016-C-LABEL,,5416,AVAL
20901,WMEC,LPN01447,F6F,CB-2016-C-LABEL,,30952,AVAL
20901,WMEC,LPN01448,F6G,CB-2016-C-LABEL,,150000,AVAL
20901,WMEC,LPN01449,F6H,E31-002-004-005,,375.4,AVAL
20901,WMEC,LPN01450,F6I,E31-002-004-008,,620,AVAL
20901,WMEC,LPN01451,F6J,WP-00020-50-Body,,8890,AVAL
20901,WMEC,LPN01452,F6K,WP-00020-50-Body,,1364,AVAL
20901,WMEC,LPN01453,B1A,WP-00020-50-Body,,1680,AVAL
20901,WMEC,LPN01454,B1B,255-2,,43817.45544,AVAL
20901,WMEC,LPN01455,B1C,255-2,,6224.6,AVAL
20901,WMEC,LPN01456,B1D,255-3,,355776.08,AVAL
20901,WMEC,LPN01457,B1E,WP-00020-25-Body,,2389,AVAL
20901,WMEC,LPN01458,B1F,WP-00020-25-LID,,3270,AVAL
20901,WMEC,LPN01459,B1G,WP-00020-25-LID,,1418,AVAL
20901,WMEC,LPN01460,B1H,WP-00020-25-LID,,9219,AVAL
20901,WMEC,LPN01461,B1I,WP-00020-25-LID,,8663,AVAL
20901,WMEC,LPN01462,B1J,WP-00020-25-Gasket,,9933,AVAL
20901,WMEC,LPN01463,B1K,WP-00020-25-Gasket,,2675,AVAL
20901,WMEC,LPN01464,B2A,WP-00020-25-Gasket,,143218,AVAL
20901,WMEC,LPN01465,B2B,WP-00020-25-Gasket,,82664,AVAL
20901,WMEC,LPN01466,B2C,WP-00020-Wheel,,48776,AVAL
20901,WMEC,LPN01467,B2D,WP-00020-Wheel,,280629,AVAL
20901,WMEC,LPN01468,B2E,WP-00020-50-Gasket,,7366,AVAL
20901,WMEC,LPN01469,B2F,WP-00020-50-Gasket,,157291,AVAL
20901,WMEC,LPN01470,B2G,WP-00020-50-Gasket,,105000,AVAL
20901,WMEC,LPN01471,B2H,WP-00020-50-Label,,40710,AVAL
20901,WMEC,LPN01472,B2I,WP-00020-04-GASKET,,12672,AVAL
20901,WMEC,LPN01473,B2J,WP-00020-04-GASKET,,119976,AVAL
20901,WMEC,LPN01474,B2K,WP-00020-04-GASKET,,84230,AVAL
20901,WMEC,LPN01475,B3A,WP-00020-04-LABEL,,17416,AVAL
20901,WMEC,LPN01476,B3B,WP-00020-10-GASKET,,11114,AVAL
20901,WMEC,LPN01477,B3C,WP-00020-10-GASKET,,73859,AVAL
20901,WMEC,LPN01478,B3D,WP-00020-10-GASKET,,54541,AVAL
20901,WMEC,LPN01479,B3E,WP-00020-10-LATCH,,225269,AVAL
20901,WMEC,LPN01480,B3F,WP-00020-10-LATCH,,10980,AVAL
20901,WMEC,LPN01481,B3G,WP-00020-10-LABEL,,14373,AVAL
20901,WMEC,LPN01482,B3H,HAL20-5QT-WITCH-LABEL,,16983,AVAL
20901,WMEC,LPN01483,B3I,HAL20-5QT-TOT-LABEL,,16983,AVAL
20901,WMEC,LPN01484,B3J,HAL20-5QT-CATS-LABEL,,16983,AVAL
20901,WMEC,LPN01485,B3K,HAL20-5QT-BATS-LABEL,,13601,AVAL
20901,WMEC,LPN01486,B4A,HAL20-5QT-UNICRN-LABEL,,13601,AVAL
20901,WMEC,LPN01487,B4B,HAL20-5QT-CANDY-LABEL,,13601,AVAL
20901,WMEC,LPN01488,B4C,HAL20-ORANGE-BOWL-LABEL,,1970,AVAL
20901,WMEC,LPN01489,B4D,HAL20-BLACK-BOWL-LABEL,,1533,AVAL
20901,WMEC,LPN01490,B4E,C-W-HALLOWEEN-5QT-CAT,,556,AVAL
20901,WMEC,LPN01491,B4F,C-W-HALLOWEEN-5QT-ASTM,,524,AVAL
20901,WMEC,LPN01492,B4G,C-W-HALLOWEEN-5QT-PBUC,,953,AVAL
20901,WMEC,LPN01493,B4H,C-W-2020HWB,,192,AVAL
20901,WMEC,LPN01494,B4I,WP-00020-10-LID,,152644,AVAL
20901,WMEC,LPN01495,B4J,WP-00020-04-LID,,9126,AVAL
20901,WMEC,LPN01496,B4K,PM514034,,90.92,AVAL
20901,WMEC,LPN01497,B5A,HAL20-5QT-WITCH-LT.GRREN-INK,,2.8513,AVAL
20901,WMEC,LPN01498,B5B,HAL20-5QT-WITCH-YELLOW-INK,,2.8513,AVAL
