name,aisle,x,y,z,length,width,height,pickSequence,putawaySequence,countSequence,capacity,fillPercentage,locationGroup,enabled
WCCONE45,404,,,,48,42,84,950002325,950002325,950002325,169344,100,SHIP_STG,true
WCCONE46,404,,,,48,42,84,950002330,950002330,950002330,169344,100,SHIP_STG,true
WCCONE47,404,,,,48,42,84,950002335,950002335,950002335,169344,100,SHIP_STG,true
WCCONE48,404,,,,48,42,84,950002340,950002340,950002340,169344,100,SHIP_STG,true
WCCONE49,404,,,,48,42,84,950002345,950002345,950002345,169344,100,SHIP_STG,true
WCCONE50,404,,,,96,42,84,950002350,950002350,950002350,338688,100,SHIP_STG,true
WCCONE51,404,,,,96,42,84,950002355,950002355,950002355,338688,100,SHIP_STG,true
WCCONE52,404,,,,96,42,84,950002360,950002360,950002360,338688,100,SHIP_STG,true
WCCONE53,404,,,,96,42,84,950002365,950002365,950002365,338688,100,SHIP_STG,true
WCCONE54,404,,,,96,42,84,950002370,950002370,950002370,338688,100,SHIP_STG,true
WCCONE55,404,,,,96,42,84,950002375,950002375,950002375,338688,100,SHIP_STG,true
WCCONE56,404,,,,96,42,84,950002380,950002380,950002380,338688,100,SHIP_STG,true
WCCONE57,404,,,,96,42,84,950002385,950002385,950002385,338688,100,SHIP_STG,true
WCCONE58,404,,,,96,42,84,950002390,950002390,950002390,338688,100,SHIP_STG,true
WCCONE59,404,,,,96,42,84,950002395,950002395,950002395,338688,100,SHIP_STG,true
WCCONE60,404,,,,192,42,84,950002400,950002400,950002400,677376,100,SHIP_STG,true
WCCONE61,404,,,,192,42,84,950002405,950002405,950002405,677376,100,SHIP_STG,true
WCCONE62,404,,,,192,42,84,950002410,950002410,950002410,677376,100,SHIP_STG,true
WCCONE63,404,,,,192,42,84,950002415,950002415,950002415,677376,100,SHIP_STG,true
WCCONE64,404,,,,192,42,84,950002420,950002420,950002420,677376,100,SHIP_STG,true
WCCONE65,404,,,,192,42,84,950002425,950002425,950002425,677376,100,SHIP_STG,true
WCCONE66,404,,,,192,42,84,950002430,950002430,950002430,677376,100,SHIP_STG,true
WCCONE67,404,,,,192,42,84,950002435,950002435,950002435,677376,100,SHIP_STG,true
WCCONE68,404,,,,192,42,84,950002440,950002440,950002440,677376,100,SHIP_STG,true
WCCONE69,404,,,,192,42,84,950002445,950002445,950002445,677376,100,SHIP_STG,true
WCCONE70,404,,,,288,42,84,950002450,950002450,950002450,1016064,100,SHIP_STG,true
WCCONE71,404,,,,288,42,84,950002455,950002455,950002455,1016064,100,SHIP_STG,true
WCCONE72,404,,,,288,42,84,950002460,950002460,950002460,1016064,100,SHIP_STG,true
WCCONE73,404,,,,288,42,84,950002465,950002465,950002465,1016064,100,SHIP_STG,true
WCCONE74,404,,,,288,42,84,950002470,950002470,950002470,1016064,100,SHIP_STG,true
WCCONE75,404,,,,288,42,84,950002475,950002475,950002475,1016064,100,SHIP_STG,true
WCOFFICE001,404,,,,0.25,0.25,0.25,950000010,950000010,950000010,0.02,100,SHIP_STG,true
WCOFFICE002,404,,,,0.25,0.25,0.25,950000015,950000015,950000015,0.02,100,SHIP_STG,true
WCOFFICE003,404,,,,0.25,0.25,0.25,950000020,950000020,950000020,0.02,100,SHIP_STG,true
WCOFFICE004,404,,,,0.25,0.25,0.25,950000025,950000025,950000025,0.02,100,SHIP_STG,true
WCOFFICE005,404,,,,0.25,0.25,0.25,950000030,950000030,950000030,0.02,100,SHIP_STG,true
WCOFFICE006,404,,,,0.25,0.25,0.25,950000035,950000035,950000035,0.02,100,SHIP_STG,true
WCOFFICE007,404,,,,0.25,0.25,0.25,950000040,950000040,950000040,0.02,100,SHIP_STG,true
WCOFFICE008,404,,,,0.25,0.25,0.25,950000045,950000045,950000045,0.02,100,SHIP_STG,true
WCOFFICE009,404,,,,0.25,0.25,0.25,950000050,950000050,950000050,0.02,100,SHIP_STG,true
WCOFFICE010,404,,,,0.25,0.25,0.25,950000055,950000055,950000055,0.02,100,SHIP_STG,true
WCOFFICE011,404,,,,0.25,0.25,0.25,950000060,950000060,950000060,0.02,100,SHIP_STG,true
WCOFFICE012,404,,,,0.25,0.25,0.25,950000065,950000065,950000065,0.02,100,SHIP_STG,true
WCOFFICE013,404,,,,0.25,0.25,0.25,950000070,950000070,950000070,0.02,100,SHIP_STG,true
WCOFFICE014,404,,,,0.25,0.25,0.25,950000075,950000075,950000075,0.02,100,SHIP_STG,true
WCOFFICE015,404,,,,0.25,0.25,0.25,950000080,950000080,950000080,0.02,100,SHIP_STG,true
WCOFFICE016,404,,,,0.25,0.25,0.25,950000085,950000085,950000085,0.02,100,SHIP_STG,true
WCOFFICE017,404,,,,0.25,0.25,0.25,950000090,950000090,950000090,0.02,100,SHIP_STG,true
WCOFFICE018,404,,,,0.25,0.25,0.25,950000095,950000095,950000095,0.02,100,SHIP_STG,true
WCOFFICE019,404,,,,0.25,0.25,0.25,950000100,950000100,950000100,0.02,100,SHIP_STG,true
WCOFFICE020,404,,,,0.25,0.25,0.25,950000105,950000105,950000105,0.02,100,SHIP_STG,true
WCOFFICE021,404,,,,0.25,0.25,0.25,950000110,950000110,950000110,0.02,100,SHIP_STG,true
WCOFFICE022,404,,,,0.25,0.25,0.25,950000115,950000115,950000115,0.02,100,SHIP_STG,true
WCOFFICE023,404,,,,0.25,0.25,0.25,950000120,950000120,950000120,0.02,100,SHIP_STG,true
WCOFFICE024,404,,,,0.25,0.25,0.25,950000125,950000125,950000125,0.02,100,SHIP_STG,true
RF01,,,,,,,,,,,0,100,RF,true
RF02,,,,,,,,,,,0,100,RF,true
RF03,,,,,,,,,,,0,100,RF,true
RF04,,,,,,,,,,,0,100,RF,true
RF05,,,,,,,,,,,0,100,RF,true
RF06,,,,,,,,,,,0,100,RF,true
RF07,,,,,,,,,,,0,100,RF,true
RF08,,,,,,,,,,,0,100,RF,true
RF09,,,,,,,,,,,0,100,RF,true
RF10,,,,,,,,,,,0,100,RF,true
RF100,,,,,,,,,,,0,100,RF,true
RF101,,,,,,,,,,,0,100,RF,true
RF102,,,,,,,,,,,0,100,RF,true
RF103,,,,,,,,,,,0,100,RF,true
RF104,,,,,,,,,,,0,100,RF,true
RF105,,,,,,,,,,,0,100,RF,true
RF106,,,,,,,,,,,0,100,RF,true
RF107,,,,,,,,,,,0,100,RF,true
RF108,,,,,,,,,,,0,100,RF,true
RF109,,,,,,,,,,,0,100,RF,true
RF11,,,,,,,,,,,0,100,RF,true
RF110,,,,,,,,,,,0,100,RF,true
RF12,,,,,,,,,,,0,100,RF,true
RF13,,,,,,,,,,,0,100,RF,true
RF14,,,,,,,,,,,0,100,RF,true
RF15,,,,,,,,,,,0,100,RF,true
RF16,,,,,,,,,,,0,100,RF,true
RF17,,,,,,,,,,,0,100,RF,true
RF18,,,,,,,,,,,0,100,RF,true
RF19,,,,,,,,,,,0,100,RF,true
RF20,,,,,,,,,,,0,100,RF,true
RF21,,,,,,,,,,,0,100,RF,true
RF22,,,,,,,,,,,0,100,RF,true
RF23,,,,,,,,,,,0,100,RF,true
RF24,,,,,,,,,,,0,100,RF,true
RF25,,,,,,,,,,,0,100,RF,true
RF26,,,,,,,,,,,0,100,RF,true
RF27,,,,,,,,,,,0,100,RF,true
RF28,,,,,,,,,,,0,100,RF,true
RF29,,,,,,,,,,,0,100,RF,true
RF30,,,,,,,,,,,0,100,RF,true
RF31,,,,,,,,,,,0,100,RF,true
RF32,,,,,,,,,,,0,100,RF,true
RF33,,,,,,,,,,,0,100,RF,true
RF34,,,,,,,,,,,0,100,RF,true
RF35,,,,,,,,,,,0,100,RF,true
RF36,,,,,,,,,,,0,100,RF,true
RF37,,,,,,,,,,,0,100,RF,true
RF38,,,,,,,,,,,0,100,RF,true
RF39,,,,,,,,,,,0,100,RF,true
RF40,,,,,,,,,,,0,100,RF,true
RF41,,,,,,,,,,,0,100,RF,true
RF42,,,,,,,,,,,0,100,RF,true
RF43,,,,,,,,,,,0,100,RF,true
RF44,,,,,,,,,,,0,100,RF,true
RF45,,,,,,,,,,,0,100,RF,true
RF46,,,,,,,,,,,0,100,RF,true
RF47,,,,,,,,,,,0,100,RF,true
RF48,,,,,,,,,,,0,100,RF,true
RF49,,,,,,,,,,,0,100,RF,true
RF50,,,,,,,,,,,0,100,RF,true
RF51,,,,,,,,,,,0,100,RF,true
RF52,,,,,,,,,,,0,100,RF,true
RF53,,,,,,,,,,,0,100,RF,true
RF54,,,,,,,,,,,0,100,RF,true
RF55,,,,,,,,,,,0,100,RF,true
RF56,,,,,,,,,,,0,100,RF,true
PM104,104,,,,96,84,104,900000030,900000030,900000030,9999,100,P&D,true
PM106,106,,,,96,84,104,900000040,900000040,900000040,838656,100,P&D,true
PM108,108,,,,96,84,104,900000050,900000050,900000050,838656,100,P&D,true
PM110,110,,,,96,84,104,900000060,900000060,900000060,838656,100,P&D,true
PM112,112,,,,96,84,104,900000070,900000070,900000070,838656,100,P&D,true
PM114,114,,,,96,84,104,900000080,900000080,900000080,838656,100,P&D,true
PM116,116,,,,96,84,104,900000090,900000090,900000090,838656,100,P&D,true
PM118,118,,,,96,84,104,900000100,900000100,900000100,838656,100,P&D,true
PM120,120,,,,96,84,104,900000110,900000110,900000110,838656,100,P&D,true
PM122,122,,,,96,84,104,900000120,900000120,900000120,838656,100,P&D,true
PM124,124,,,,96,84,104,900000130,900000130,900000130,838656,100,P&D,true
PM126,126,,,,96,84,104,900000140,900000140,900000140,838656,100,P&D,true
PM136,136,,,,96,84,104,900000150,900000150,900000150,838656,100,P&D,true
PM138,138,,,,96,84,104,900000160,900000160,900000160,838656,100,P&D,true
PM142,142,,,,96,84,104,900000170,900000170,900000170,838656,100,P&D,true
PM144,144R,,,,96,84,104,900000180,900000180,900000180,838656,100,P&D,true
PM1PD1,101,,,,96,84,104,900000190,900000190,900000190,838656,100,P&D,true
PM1PD2,135,,,,96,84,104,900000200,900000200,900000200,838656,100,P&D,true
PM1PD3,134,,,,96,84,104,900000210,900000210,900000210,838656,100,P&D,true
PM1PD4,102,,,,96,84,104,900000220,900000220,900000220,838656,100,P&D,true
